-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sunny/catkin_ws/build/uuv_tutorial_seabed_world
-- Install configuration: ""
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/launch
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/launch/tutorial_seabed_world.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/worlds
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/worlds/example_underwater.world
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/models
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/models/tutorial_seabed
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/models/tutorial_seabed/model.sdf
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/models/tutorial_seabed/meshes
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/models/tutorial_seabed/meshes/seabed.stl
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/models/tutorial_seabed/model.config
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/ament_index/resource_index/package_run_dependencies/uuv_tutorial_seabed_world
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/ament_index/resource_index/parent_prefix_path/uuv_tutorial_seabed_world
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/environment/ament_prefix_path.sh
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/environment/ament_prefix_path.dsv
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/environment/path.sh
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/environment/path.dsv
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/local_setup.bash
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/local_setup.sh
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/local_setup.zsh
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/local_setup.dsv
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/package.dsv
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/ament_index/resource_index/packages/uuv_tutorial_seabed_world
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/cmake/uuv_tutorial_seabed_worldConfig.cmake
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/cmake/uuv_tutorial_seabed_worldConfig-version.cmake
-- Installing: /home/sunny/catkin_ws/install/uuv_tutorial_seabed_world/share/uuv_tutorial_seabed_world/package.xml
