-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sunny/catkin_ws/build/uuv_gazebo
-- Install configuration: ""
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/rviz
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/rviz/rexrov_default.rviz
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/rviz/controller_demo.rviz
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/rviz/rexrov_sonar.rviz
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/rviz/bathymetry.rviz
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/rviz/rexrov.perspective
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/rviz/rexrov_oberon_jt_controller.rviz
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_sonar_logitech_joy.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_default.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_sonar.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon_demo.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_bop_panel.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon_arms_demo.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon_demo_logitech_joy.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_default_logitech_joy.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon4_demo_logitech_joy.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon_arms_demo_logitech_joy.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/rexrov_demos/rexrov_oberon4_demo.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos/start_nmb_smc_demo_with_teleop.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos/start_pid_demo_with_teleop.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos/start_nl_pid_demo.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos/start_pid_demo.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos/start_disturbance_demo.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos/record_demo.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos/start_nmb_smc_demo.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/launch/controller_demos/start_mb_smc_demo.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/config
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/config/disturbances
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/uuv_gazebo/config/disturbances/test_disturbances.yaml
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/ament_index/resource_index/package_run_dependencies/uuv_gazebo
-- Installing: /home/sunny/catkin_ws/install/uuv_gazebo/share/ament_index/resource_index/parent_prefix_path/uuv_gazebo
