[0.296s] Invoking command in '/home/sunny/catkin_ws/build/uuv_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/catkin_ws/install/beluga_adapter:/opt/ros/humble /usr/bin/cmake --build /home/sunny/catkin_ws/build/uuv_gazebo_worlds -- -j16 -l16
[0.331s] -- Found gazebo_ros: 3.7.0 (/opt/ros/humble/share/gazebo_ros/cmake)
[0.593s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.597s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.606s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.622s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.644s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.730s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.734s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.911s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.169s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[1.204s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[1.206s] -- Looking for ignition-math6 -- found version 6.15.0
[1.210s] -- Searching for dependencies of ignition-math6
[1.212s] -- Looking for OGRE...
[1.219s] -- Found Ogre Ghadamon (1.9.0)
[1.219s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[1.228s] -- Looking for OGRE_Paging...
[1.231s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[1.231s] -- Looking for OGRE_Terrain...
[1.231s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[1.231s] -- Looking for OGRE_Property...
[1.231s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[1.231s] -- Looking for OGRE_RTShaderSystem...
[1.231s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[1.231s] -- Looking for OGRE_Volume...
[1.231s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[1.232s] -- Looking for OGRE_Overlay...
[1.232s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[1.513s] -- Looking for ignition-math6 -- found version 6.15.0
[1.513s] -- Looking for ignition-transport8 -- found version 8.2.1
[1.514s] -- Searching for dependencies of ignition-transport8
[1.539s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[1.564s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[1.568s] -- Checking for module 'libzmq >= 4'
[1.591s] --   Found libzmq , version 4.3.4
[1.660s] -- Checking for module 'uuid'
[1.682s] --   Found uuid, version 2.37.2
[1.745s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.746s] -- Searching for dependencies of ignition-msgs5
[1.781s] -- Looking for ignition-math6 -- found version 6.15.0
[1.789s] -- Checking for module 'tinyxml2'
[1.813s] --   Found tinyxml2, version 9.0.0
[1.925s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.936s] -- Looking for ignition-common3 -- found version 3.14.0
[1.936s] -- Searching for dependencies of ignition-common3
[1.936s] -- Looking for dlfcn.h - found
[1.936s] -- Looking for libdl - found
[1.944s] -- Searching for <ignition-common3> component [graphics]
[1.945s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[1.945s] -- Searching for dependencies of ignition-common3-graphics
[1.946s] -- Looking for ignition-math6 -- found version 6.15.0
[1.947s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[1.948s] -- Searching for dependencies of ignition-fuel_tools4
[2.066s] -- Checking for module 'jsoncpp'
[2.099s] --   Found jsoncpp, version 1.9.5
[2.255s] -- Checking for module 'libzip'
[2.338s] --   Found libzip, version 1.7.3
[2.555s] -- Looking for ignition-common3 -- found version 3.14.0
[2.556s] -- Looking for ignition-math6 -- found version 6.15.0
[2.556s] -- Looking for ignition-msgs5 -- found version 5.8.1
[2.559s] -- Gazebo version: 11.10
[2.893s] -- Configuring done
[2.902s] -- Generating done
[2.905s] -- Build files have been written to: /home/sunny/catkin_ws/build/uuv_gazebo_worlds
[3.251s] Invoked command in '/home/sunny/catkin_ws/build/uuv_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/catkin_ws/install/beluga_adapter:/opt/ros/humble /usr/bin/cmake --build /home/sunny/catkin_ws/build/uuv_gazebo_worlds -- -j16 -l16
[3.527s] Invoking command in '/home/sunny/catkin_ws/build/uuv_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/catkin_ws/install/beluga_adapter:/opt/ros/humble /usr/bin/cmake --install /home/sunny/catkin_ws/build/uuv_gazebo_worlds
[3.563s] -- Install configuration: ""
[3.564s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/config
[3.564s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/config/auv_underwater_world.yaml
[3.564s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/config/herkules_ship_wreck.yaml
[3.565s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/config/mangalia.yaml
[3.571s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/config/ocean_waves.yaml
[3.572s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/config/munkholmen.yaml
[3.572s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/config/lake.yaml
[3.572s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/config/empty_uw_world.yaml
[3.573s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/launch
[3.573s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/launch/auv_underwater_world.launch
[3.573s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/launch/mangalia_manipulation.launch
[3.573s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/launch/subsea_bop_panel.launch
[3.574s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/launch/ocean_waves.launch
[3.574s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/launch/herkules_ship_wreck.launch
[3.574s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/launch/empty_underwater_world.launch
[3.574s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/launch/mangalia.launch
[3.574s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/launch/rov_bop_panel.launch
[3.574s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/launch/lake.launch
[3.575s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/launch/munkholmen.launch
[3.575s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media
[3.575s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/models
[3.575s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/models/sea_surface_1000m_x_1000m.dae
[3.576s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials
[3.576s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/programs
[3.577s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/programs/SimpleWaves.vert
[3.577s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/programs/SimpleWaves.frag
[3.577s] -- Up-to-date: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/scripts
[3.577s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/scripts/sand.material
[3.578s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/scripts/fiducials.material
[3.578s] -- Installing: /home/sunny/catkin_ws/install/uuv_gazebo_worlds/share/uuv_gazebo_worlds/media/materials/scripts/waves.material
