-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.6 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sunny/catkin_ws/build/uuv_descriptions
-- Install configuration: ""
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/launch
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/launch/upload_rexrov_default_noisy_pose.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/launch/message_to_tf.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/launch/upload_rexrov_oberon4.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/launch/upload_rexrov_default.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/launch/upload_rexrov_default.launch.py
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/launch/upload_rexrov.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/launch/upload_rexrov_oberon_arms.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/launch/upload_rexrov_oberon7.launch
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/meshes
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/meshes/prop.dae
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/meshes/collision.blend
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/meshes/RexROV_no_props.dae
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/meshes/RexROV_no_props.stl
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/robots
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/robots/rexrov_default.xacro
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/robots/rexrov_oberon_arms.xacro
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/robots/rexrov_sonar.xacro
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/robots/rexrov_oberon7.xacro
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/robots/rexrov_default_noisy_pose.xacro
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/robots/rexrov_oberon4.xacro
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/urdf
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/urdf/rexrov_sensors.xacro
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/urdf/rexrov_base.xacro
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/urdf/rexrov.gazebo.xacro
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/urdf/rexrov_actuators.xacro
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/urdf/common.urdf.xacro
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/ament_index/resource_index/package_run_dependencies/uuv_descriptions
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/ament_index/resource_index/parent_prefix_path/uuv_descriptions
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/environment/ament_prefix_path.sh
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/environment/ament_prefix_path.dsv
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/environment/path.sh
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/environment/path.dsv
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/local_setup.bash
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/local_setup.sh
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/local_setup.zsh
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/local_setup.dsv
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/package.dsv
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/ament_index/resource_index/packages/uuv_descriptions
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/cmake/uuv_descriptionsConfig.cmake
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/cmake/uuv_descriptionsConfig-version.cmake
-- Installing: /home/sunny/catkin_ws/install/uuv_descriptions/share/uuv_descriptions/package.xml
