[0.112s] Invoking command in '/home/sunny/catkin_ws/build/beluga_simulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sunny/catkin_ws/src/beluga_simulator -DCMAKE_INSTALL_PREFIX=/home/sunny/catkin_ws/install/beluga_simulator
[0.164s] -- The C compiler identification is GNU 11.4.0
[0.210s] -- The CXX compiler identification is GNU 11.4.0
[0.216s] -- Detecting C compiler ABI info
[0.275s] -- Detecting C compiler ABI info - done
[0.280s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.280s] -- Detecting C compile features
[0.281s] -- Detecting C compile features - done
[0.283s] -- Detecting CXX compiler ABI info
[0.355s] -- Detecting CXX compiler ABI info - done
[0.363s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.364s] -- Detecting CXX compile features
[0.364s] -- Detecting CXX compile features - done
[0.367s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.504s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.576s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.639s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.640s] -- Added test 'lint_cmake' to check CMake code style
[0.641s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.645s] -- Added test 'xmllint' to check XML markup files
[0.646s] -- Configuring done
[0.650s] -- Generating done
[0.651s] -- Build files have been written to: /home/sunny/catkin_ws/build/beluga_simulator
[0.656s] Invoked command in '/home/sunny/catkin_ws/build/beluga_simulator' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sunny/catkin_ws/src/beluga_simulator -DCMAKE_INSTALL_PREFIX=/home/sunny/catkin_ws/install/beluga_simulator
[0.658s] Invoking command in '/home/sunny/catkin_ws/build/beluga_simulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sunny/catkin_ws/build/beluga_simulator -- -j16 -l16
[0.693s] Invoked command in '/home/sunny/catkin_ws/build/beluga_simulator' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sunny/catkin_ws/build/beluga_simulator -- -j16 -l16
[0.722s] Invoking command in '/home/sunny/catkin_ws/build/beluga_simulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sunny/catkin_ws/build/beluga_simulator
[0.728s] -- Install configuration: ""
[0.728s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/config
[0.728s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/launch
[0.728s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/launch/beluga_model.launch.py
[0.728s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/maps
[0.729s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/meshes
[0.729s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/meshes/angled_thruster_mount.dae
[0.729s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/meshes/pressure.dae
[0.729s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/meshes/oe14-372.dae
[0.729s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/meshes/oe14-372.blend
[0.730s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/meshes/angled_thruster_mount.stl
[0.730s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/meshes/propeller.dae
[0.731s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/meshes/propeller.stl
[0.731s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/models
[0.731s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/models/camera_snippets.xacro
[0.731s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/models/imu_snippets.xacro
[0.731s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/models/beluga_snippets.xacro
[0.731s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/models/beluga_base.xacro
[0.731s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/models/thruster_snippets.xacro
[0.732s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/models/pressure_snippets.xacro
[0.732s] -- Installing: /home/sunny/catkin_ws/install/beluga_simulator/share/beluga_simulator/models/misc.xacro
